10 REM LIST FUNCTION / COMMAND TABLE
20 REM
30 REM Martin Hepperle, 2024
40 REM
50 A=&H5AB : REM FUNCTIONS 0
60 A=&H5A6 : REM COMMANDS 0
70 OPEN "O",#1,"COM0:(68N1D)"
80 N%=PEEK(A)                        number of table entries
88BE : 81 D2		"  "		cmpa	#$D2
88C0 : 26 03		"& "		bne	L88C5
88C2 : 7E 9A F5		"~  "		jmp	L9AF5
				;
88C5				L88C5:
88C5 : 4C		"L"		inca
88C6 : 27 32		"'2"		beq	L88FA
88C8				L88C8:
88C8 : 8D 06		"  "		bsr	L88D0
88CA : BD 89 02		"   "		jsr	L8902
88CD				L88CD:
88CD : C6 29		" )"		ldab	#$29
88CF : 8C C6 28		"  ("		cpx	#$C628
88D2 : 8C C6 2C		"  ,"		cpx	#$C62C
88D5				L88D5:
88D5 : DE FB		"  "		ldx	X00FB
88D7 : A6 00		"  "		ldaa	$00,x
88D9 : 11		" "		cba
88DA : 26 03		"& "		bne	L88DF
88DC				L88DC:
88DC : 7E B3 CD		"~  "		jmp	LB3CD
				;
88DF				L88DF:
88DF : C6 02		"  "		ldab	#$02
88E1				L88E1:
88E1 : 7E 84 33		"~ 3"		jmp	L8433
				;
88E4				L88E4:
88E4 : 86 7D		" }"		ldaa	#$7D
88E6 : BD 89 0B		"   "		jsr	L890B
88E9 : 7E CE D1		"~  "		jmp	LCED1
				;
88EC				L88EC:
88EC : BD 8B 07		"   "		jsr	L8B07
88EF : DF D7		"  "		stx	X00D7
88F1 : BD CD DF		"   "		jsr	LCDDF
88F4 : 26 01		"& "		bne	L88F7
88F6 : 39		"9"		rts
88F7				L88F7:
88F7 : 7E C5 03		"~  "		jmp	LC503
88FA				L88FA:
88FA : 7E A3 1E		"~  "		jmp	LA31E
				;
88FD				L88FD:
88FD : 8D 03		"  "		bsr	L8902
88FF				L88FF:
88FF : 7E CD DA		"~  "		jmp	LCDDA
				;
8902				L8902:
8902 : DE FB		"  "		ldx	X00FB
8904 : 09		" "		dex
8905 : DF FB		"  "		stx	X00FB
8907				L8907:
8907 : 4F		"O"		clra
8908 : 8C 96 C1		"   "		cpx	#$96C1
890B				L890B:
890B : 36		"6"		psha
890C : C6 01		"  "		ldab	#$01
890E : BD 83 F2		"   "		jsr	L83F2
8911 : BD 88 4F		"  O"		jsr	L884F
8914				L8914:
8914 : 4F		"O"		clra
8915 : 97 83		"  "		staa	X0083
8917 : 97 C3		"  "		staa	X00C3
8919 : DE FB		"  "		ldx	X00FB
891B : FF 08 B3		"   "		stx	X08B3
891E : 9D FA		"  "		jsr	L00FA
8920				L8920:
8920 : 80 E9		"  "		suba	#$E9
8922 : 25 17		"% "		bcs	L893B
8924 : 81 03		"  "		cmpa	#$03
8926 : 24 13		"$ "		bcc	L893B
8928 : 81 01		"  "		cmpa	#$01
892A : 49		"I"		rola
892B : 98 C3		"  "		eora	X00C3
892D : 91 C3		"  "		cmpa	X00C3
892F : 24 03		"$ "		bcc	L8934
8931 : 7E 88 DF		"~  "		jmp	L88DF
				;
8934				L8934:
8934 : 97 C3		"  "		staa	X00C3
8936 : BD B3 CD		"   "		jsr	LB3CD
8939 : 20 E5		"  "		bra	L8920
				;
893B				L893B:
893B : D6 C3		"  "		ldab	X00C3
893D : 27 03		"' "		beq	L8942
893F : 7E 8A 36		"~ 6"		jmp	L8A36
				;
8942				L8942:
8942 : 25 02		"% "		bcs	L8946
8944				L8944:
8944 : 32		"2"		pula
8945 : 39		"9"		rts
				;
8946				L8946:
8946 : 8B 0C		"  "		adda	#$0C
8948 : 24 FA		"$ "		bcc	L8944
894A : 16		" "		tab
894B : 26 09		"& "		bne	L8956
894D : BD CD DF		"   "		jsr	LCDDF
8950 : 26 03		"& "		bne	L8955
8952 : 7E 8E DD		"~  "		jmp	L8EDD
				;
8955				L8955:
8955 : 17		" "		tba
8956				L8956:
8956 : 48		"H"		asla
8957 : 1B		" "		aba
8958 : CE 83 59		"  Y"		ldx	#$8359
895B : 16		" "		tab
895C : BD 84 04		"   "		jsr	L8404
895F : 32		"2"		pula
8960 : 36		"6"		psha
8961 : E6 00		"  "		ldab	$00,x
8963 : 11		" "		cba
8964 : 24 DE		"$ "		bcc	L8944
8966 : 8D 97		"  "		bsr	L88FF
8968 : 8D 02		"  "		bsr	L896C
896A : 20 A8		"  "		bra	L8914
				;
896C				L896C:
896C : D7 C1		"  "		stab	X00C1
896E : C1 7F		"  "		cmpb	#$7F
8970 : 27 71		"'q"		beq	L89E3
8972 : A6 02		"  "		ldaa	$02,x
8974 : 36		"6"		psha
8975 : A6 01		"  "		ldaa	$01,x
8977 : 36		"6"		psha
8978 : C1 51		" Q"		cmpb	#$51
897A : 24 03		"$ "		bcc	L897F
897C : 7E 89 FA		"~  "		jmp	L89FA
				;
897F				L897F:
897F : C4 FE		"  "		andb	#$FE
8981 : C1 7A		" z"		cmpb	#$7A
8983 : 26 03		"& "		bne	L8988
8985 : 7E 8A 08		"~  "		jmp	L8A08
				;
8988				L8988:
8988 : BD C0 A1		"   "		jsr	LC0A1
898B : BD 89 09		"   "		jsr	L8909
898E : BD C0 C8		"   "		jsr	LC0C8
8991 : D6 C2		"  "		ldab	X00C2
8993 : C1 08		"  "		cmpb	#$08
8995 : 26 07		"& "		bne	L899E
8997				L8997:
8997 : BD CD F4		"   "		jsr	LCDF4
899A : 7C 00 83		"|  "		inc	X0083
899D : 39		"9"		rts
				;
899E				L899E:
899E : BD CD DA		"   "		jsr	LCDDA
89A1 : 25 2F		"%/"		bcs	L89D2
89A3 : D7 85		"  "		stab	X0085
89A5 : 8D 02		"  "		bsr	L89A9
89A7 : 8D EE		"  "		bsr	L8997
89A9				L89A9:
89A9 : DC E9		"  "		ldd	X00E9
89AB : DE DB		"  "		ldx	X00DB
89AD : DF E9		"  "		stx	X00E9
89AF : DD DB		"  "		std	X00DB
89B1 : DC E7		"  "		ldd	X00E7
89B3 : DE D9		"  "		ldx	X00D9
89B5 : DF E7		"  "		stx	X00E7
89B7 : DD D9		"  "		std	X00D9
89B9				L89B9:
89B9 : DC E3		"  "		ldd	X00E3
89BB : DE D5		"  "		ldx	X00D5
89BD : DF E3		"  "		stx	X00E3
89BF : DD D5		"  "		std	X00D5
89C1 : 96 EB		"  "		ldaa	X00EB
89C3 : D6 DD		"  "		ldab	X00DD
89C5 : D7 EB		"  "		stab	X00EB
89C7 : 97 DD		"  "		staa	X00DD
89C9				L89C9:
89C9 : DC E5		"  "		ldd	X00E5
89CB : DE D7		"  "		ldx	X00D7
89CD : DF E5		"  "		stx	X00E5
89CF : 7E CE 67		"~ g"		jmp	LCE67
				;
89D2				L89D2:
89D2 : 28 08		"( "		bvc	L89DC
89D4 : D7 85		"  "		stab	X0085
89D6 : 8D E1		"  "		bsr	L89B9
89D8 : 8D 06		"  "		bsr	L89E0
89DA : 20 DD		"  "		bra	L89B9
				;
89DC				L89DC:
89DC : C1 04		"  "		cmpb	#$04
89DE : 26 E9		"& "		bne	L89C9
89E0				L89E0:
89E0 : 7E CE 07		"~  "		jmp	LCE07
				;
89E3				L89E3:
89E3 : BD 06 1B		"   "		jsr	L061B
89E6 : 8D F8		"  "		bsr	L89E0
89E8 : BD C0 A1		"   "		jsr	LC0A1
89EB : BD 89 09		"   "		jsr	L8909
89EE : 8D F0		"  "		bsr	L89E0
89F0 : BD C0 C8		"   "		jsr	LC0C8
89F3 : 96 E3		"  "		ldaa	X00E3
89F5 : D6 D5		"  "		ldab	X00D5
89F7 : 7E CC CD		"~  "		jmp	LCCCD
				;
89FA				L89FA:
89FA : 8D 10		"  "		bsr	L8A0C
89FC : 30		"0"		tsx
89FD : EE 00		"  "		ldx	$00,x
89FF : 31		"1"		ins
8A00 : 31		"1"		ins
8A01 : DC D7		"  "		ldd	X00D7
8A03 : AD 00		"  "		jsr	$00,x						;INFO: index jump
8A05 : 7E C0 92		"~  "		jmp	LC092
				;
8A08				L8A08:
8A08 : 8D 02		"  "		bsr	L8A0C
8A0A : 20 BD		"  "		bra	L89C9
				;
8A0C				L8A0C:
8A0C : BD CD 9C		"   "		jsr	LCD9C
8A0F : BD C0 A1		"   "		jsr	LC0A1
8A12 : BD 89 09		"   "		jsr	L8909
8A15 : BD CD 9C		"   "		jsr	LCD9C
8A18 : BD C0 C8		"   "		jsr	LC0C8
8A1B : 39		"9"		rts
				;
8A1C				X8A1C:
8A1C : BD CD DF		"   "		jsr	LCDDF
8A1F : 2A 08		"* "		bpl	L8A29
8A21 : BD CE 1E		"   "		jsr	LCE1E
8A24 : 8D 93		"  "		bsr	L89B9
8A26 : BD CE 1E		"   "		jsr	LCE1E
8A29				L8A29:
8A29 : 96 EB		"  "		ldaa	X00EB
8A2B : 98 DD		"  "		eora	X00DD
8A2D : 97 EC		"  "		staa	X00EC
8A2F : 96 E3		"  "		ldaa	X00E3
8A31 : D6 D5		"  "		ldab	X00D5
8A33 : 7E C4 32		"~ 2"		jmp	LC432
				;
8A36				L8A36:
8A36 : 32		"2"		pula
8A37 : 81 64		" d"		cmpa	#$64
8A39 : 25 06		"% "		bcs	L8A41
8A3B : FE 08 B3		"   "		ldx	X08B3
8A3E : DF FB		"  "		stx	X00FB
8A40 : 39		"9"		rts
				;
8A41				L8A41:
8A41 : DE FB		"  "		ldx	X00FB
8A43 : 09		" "		dex
8A44 : DF FB		"  "		stx	X00FB
8A46 : 36		"6"		psha
8A47 : 37		"7"		pshb
8A48 : 8D 11		"  "		bsr	L8A5B
8A4A : CB 01		"  "		addb	#$01
8A4C : 59		"Y"		rolb
8A4D : 30		"0"		tsx
8A4E : E4 00		"  "		andb	$00,x
8A50 : 32		"2"		pula
8A51 : 27 02		"' "		beq	L8A55
8A53 : C6 FF		"  "		ldab	#$FF
8A55				L8A55:
8A55 : BD C5 D5		"   "		jsr	LC5D5
8A58 : 7E 89 14		"~  "		jmp	L8914
				;
8A5B				L8A5B:
8A5B : C6 64		" d"		ldab	#$64
8A5D : BD CD DF		"   "		jsr	LCDDF
8A60 : 27 06		"' "		beq	L8A68
8A62 : CE 83 65		"  e"		ldx	#$8365
8A65 : 7E 89 6C		"~ l"		jmp	L896C
				;
8A68				L8A68:
8A68 : 17		" "		tba
8A69 : D6 D8		"  "		ldab	X00D8
8A6B : 37		"7"		pshb
8A6C : D6 D7		"  "		ldab	X00D7
8A6E : 37		"7"		pshb
8A6F : BD 89 0B		"   "		jsr	L890B
8A72 : BD 8F 30		"  0"		jsr	L8F30
8A75 : D7 DF		"  "		stab	X00DF
8A77 : DF E0		"  "		stx	X00E0
8A79 : 30		"0"		tsx
8A7A : EE 00		"  "		ldx	$00,x
8A7C : 31		"1"		ins
8A7D : 31		"1"		ins
8A7E : BD 8F 35		"  5"		jsr	L8F35
8A81 : 96 DF		"  "		ldaa	X00DF
8A83 : 10		" "		sba
8A84 : 27 07		"' "		beq	L8A8D
8A86 : 86 01		"  "		ldaa	#$01
8A88 : 24 03		"$ "		bcc	L8A8D
8A8A : D6 DF		"  "		ldab	X00DF
8A8C : 40		"@"		nega
8A8D				L8A8D:
8A8D : 97 DD		"  "		staa	X00DD
8A8F : 09		" "		dex
8A90 : DF F2		"  "		stx	X00F2
8A92 : DE E0		"  "		ldx	X00E0
8A94 : 5C		"\"		incb
8A95 : 09		" "		dex
8A96				L8A96:
8A96 : 5A		"Z"		decb
8A97 : 26 03		"& "		bne	L8A9C
8A99 : D6 DD		"  "		ldab	X00DD
8A9B : 39		"9"		rts
				;
8A9C				L8A9C:
8A9C : BD 84 1C		"   "		jsr	L841C
8A9F : 08		" "		inx
8AA0 : A1 00		"  "		cmpa	$00,x
8AA2 : 27 F2		"' "		beq	L8A96
8AA4 : C6 FF		"  "		ldab	#$FF
8AA6 : 24 01		"$ "		bcc	L8AA9
8AA8 : 50		"P"		negb
8AA9				L8AA9:
8AA9 : 39		"9"		rts
				;
8AAA				L8AAA:
8AAA : 94 E5		"  "		anda	X00E5
8AAC : D4 E6		"  "		andb	X00E6
8AAE : 39		"9"		rts
				;
8AAF : 9A E5		"  "		oraa	X00E5
8AB1 : DA E6		"  "		orab	X00E6
8AB3 : 39		"9"		rts
				;
8AB4				L8AB4:
8AB4 : 98 E5		"  "		eora	X00E5
8AB6 : D8 E6		"  "		eorb	X00E6
8AB8 : 39		"9"		rts
				;
8AB9 : 8D F9		"  "		bsr	L8AB4
8ABB				L8ABB:
8ABB : 43		"C"		coma
8ABC : 53		"S"		comb
8ABD : 39		"9"		rts
				;
8ABE : 43		"C"		coma
8ABF : 53		"S"		comb
8AC0 : 8D E8		"  "		bsr	L8AAA
8AC2 : 20 F7		"  "		bra	L8ABB
				;
8AC4				L8AC4:
8AC4 : BD 88 D3		"   "		jsr	L88D3
8AC7 : 16		" "		tab
8AC8 : 8D 44		" D"		bsr	L8B0E
8ACA : 9D FA		"  "		jsr	L00FA
8ACC : 26 F6		"& "		bne	L8AC4
8ACE : 39		"9"		rts
				;
8ACF				L8ACF:
8ACF : B7 08 5C		"  \"		staa	X085C
8AD2 : 84 7F		"  "		anda	#$7F
8AD4 : 8D 28		" ("		bsr	L8AFE
8AD6 : 24 03		"$ "		bcc	L8ADB
8AD8				L8AD8:
8AD8 : 7E 88 DF		"~  "		jmp	L88DF
				;
8ADB				L8ADB:
8ADB : DE FB		"  "		ldx	X00FB
8ADD : DF F2		"  "		stx	X00F2
8ADF : CE 08 5D		"  ]"		ldx	#$085D
8AE2 : 5F		"_"		clrb
8AE3				L8AE3:
8AE3 : BD 84 1C		"   "		jsr	L841C
8AE6 : C1 10		"  "		cmpb	#$10
8AE8 : 27 04		"' "		beq	L8AEE
8AEA : A7 00		"  "		staa	$00,x
8AEC : 08		" "		inx
8AED : 5C		"\"		incb
8AEE				L8AEE:
8AEE : 8D 0E		"  "		bsr	L8AFE
8AF0 : 24 F1		"$ "		bcc	L8AE3
8AF2 : BD C0 98		"   "		jsr	LC098
8AF5 : 24 EC		"$ "		bcc	L8AE3
8AF7 : D7 BC		"  "		stab	X00BC
8AF9 : DE F2		"  "		ldx	X00F2
8AFB : DF FB		"  "		stx	X00FB
8AFD : 39		"9"		rts
				;
8AFE				L8AFE:
8AFE : 81 41		" A"		cmpa	#$41
8B00 : 25 04		"% "		bcs	L8B06
8B02 : 80 5B		" ["		suba	#$5B
8B04 : 80 A5		"  "		suba	#$A5
8B06				L8B06:
8B06 : 39		"9"		rts
				;
8B07				L8B07:
8B07 : 5F		"_"		clrb
8B08 : 9D FA		"  "		jsr	L00FA
8B0A : 8D F2		"  "		bsr	L8AFE
8B0C : 25 CA		"% "		bcs	L8AD8
8B0E				L8B0E:
8B0E : D7 84		"  "		stab	X0084
8B10				L8B10:
8B10 : 8D BD		"  "		bsr	L8ACF
8B12 : C6 02		"  "		ldab	#$02
8B14 : 81 25		" %"		cmpa	#$25
8B16 : 27 21		"'!"		beq	L8B39
8B18 : 5C		"\"		incb
8B19 : 81 24		" $"		cmpa	#$24
8B1B : 27 1C		"' "		beq	L8B39
8B1D : 5C		"\"		incb
8B1E : 81 21		" !"		cmpa	#$21
8B20 : 27 17		"' "		beq	L8B39
8B22 : 58		"X"		aslb
8B23 : 81 23		" #"		cmpa	#$23
8B25 : 27 12		"' "		beq	L8B39
8B27 : F6 08 5C		"  \"		ldab	X085C
8B2A : C4 7F		"  "		andb	#$7F
8B2C : CE 08 74		"  t"		ldx	#$0874
8B2F : BD 84 04		"   "		jsr	L8404
8B32 : E6 00		"  "		ldab	$00,x
8B34 : DE FB		"  "		ldx	X00FB
8B36 : 09		" "		dex
8B37 : DF FB		"  "		stx	X00FB
8B39				L8B39:
8B39 : D7 85		"  "		stab	X0085
8B3B : BD B3 CD		"   "		jsr	LB3CD
8B3E : D6 87		"  "		ldab	X0087
8B40 : 5A		"Z"		decb
8B41 : 26 03		"& "		bne	L8B46
8B43 : 7E 8C 48		"~ H"		jmp	L8C48
				;
8B46				L8B46:
8B46 : 5C		"\"		incb
8B47 : 26 07		"& "		bne	L8B50
8B49 : 80 28		" ("		suba	#$28
8B4B : 26 03		"& "		bne	L8B50
8B4D : 7E 8B E5		"~  "		jmp	L8BE5
				;
8B50				L8B50:
8B50 : 7F 00 87		"   "		clr	X0087
8B53 : DE 9E		"  "		ldx	X009E
8B55				L8B55:
8B55 : 9C A0		"  "		cpx	X00A0
8B57 : 27 12		"' "		beq	L8B6B
8B59 : E6 00		"  "		ldab	$00,x
8B5B : 54		"T"		lsrb
8B5C : 54		"T"		lsrb
8B5D : 54		"T"		lsrb
8B5E : 54		"T"		lsrb
8B5F : 37		"7"		pshb
8B60 : BD 8B A8		"   "		jsr	L8BA8
8B63 : 33		"3"		pulb
8B64 : 27 3D		"'="		beq	L8BA3
8B66 : BD 84 04		"   "		jsr	L8404
8B69 : 20 EA		"  "		bra	L8B55
				;
8B6B				L8B6B:
8B6B : CE C4 13		"   "		ldx	#$C413
8B6E : 33		"3"		pulb
8B6F : 37		"7"		pshb
8B70 : F1 8B A6		"   "		cmpb	X8BA6
8B73 : 27 2E		"'."		beq	L8BA3
8B75 : DE A2		"  "		ldx	X00A2
8B77 : DF C6		"  "		stx	X00C6
8B79 : D6 85		"  "		ldab	X0085
8B7B : DB BC		"  "		addb	X00BC
8B7D : 5C		"\"		incb
8B7E : BD 84 04		"   "		jsr	L8404
8B81 : DF C4		"  "		stx	X00C4
8B83 : DE A0		"  "		ldx	X00A0
8B85 : DF CA		"  "		stx	X00CA
8B87 : BD 83 D8		"   "		jsr	L83D8
8B8A : DE C4		"  "		ldx	X00C4
8B8C : DF A2		"  "		stx	X00A2
8B8E : DE C8		"  "		ldx	X00C8
8B90 : DF A0		"  "		stx	X00A0
8B92 : DE CA		"  "		ldx	X00CA
8B94				L8B94:
8B94 : 8D 29		" )"		bsr	L8BBF
8B96				L8B96:
8B96 : A7 00		"  "		staa	$00,x
8B98 : 08		" "		inx
8B99 : BD 84 1C		"   "		jsr	L841C
8B9C : 5A		"Z"		decb
8B9D : 2A F7		"* "		bpl	L8B96
8B9F : 6F 00		"o "		clr	$00,x
8BA1 : 6F 01		"o "		clr	$01,x
8BA3				L8BA3:
8BA3 : DF BD		"  "		stx	X00BD
8BA5 : 39		"9"		rts
				;
8BA6				X8BA6:
8BA6 : 88 EF		"  "		eora	#$EF
8BA8				L8BA8:
8BA8 : 8D 15		"  "		bsr	L8BBF
8BAA : E6 00		"  "		ldab	$00,x
8BAC : C4 0F		"  "		andb	#$0F
8BAE : CB 02		"  "		addb	#$02
8BB0				L8BB0:
8BB0 : A1 00		"  "		cmpa	$00,x
8BB2 : 27 03		"' "		beq	L8BB7
8BB4 : 7E 84 04		"~  "		jmp	L8404
				;
8BB7				L8BB7:
8BB7 : BD 84 1C		"   "		jsr	L841C
8BBA : 08		" "		inx
8BBB : 5A		"Z"		decb
8BBC : 26 F2		"& "		bne	L8BB0
8BBE : 39		"9"		rts
				;
8BBF				L8BBF:
8BBF : DF F0		"  "		stx	X00F0
8BC1 : CE 08 5B		"  ["		ldx	#$085B
8BC4 : DF F2		"  "		stx	X00F2
8BC6 : DE F0		"  "		ldx	X00F0
8BC8 : 96 85		"  "		ldaa	X0085
8BCA : 48		"H"		asla
8BCB : 48		"H"		asla
8BCC : 48		"H"		asla
8BCD : 48		"H"		asla
8BCE : D6 BC		"  "		ldab	X00BC
8BD0 : 5A		"Z"		decb
8BD1 : 1B		" "		aba
8BD2 : 5C		"\"		incb
8BD3 : 39		"9"		rts
				;
8BD4				L8BD4:
8BD4 : BD B3 CD		"   "		jsr	LB3CD
8BD7 : BD 88 FD		"   "		jsr	L88FD
8BDA				L8BDA:
8BDA : BD CD 9C		"   "		jsr	LCD9C
8BDD : D6 D7		"  "		ldab	X00D7
8BDF : 2A 03		"* "		bpl	L8BE4
8BE1 : 7E 8C 70		"~ p"		jmp	L8C70
8BE4				L8BE4:
8BE4 : 39		"9"		rts
				;
8BE5				L8BE5:
8BE5 : 96 84		"  "		ldaa	X0084
8BE7 : 36		"6"		psha
8BE8 : 96 85		"  "		ldaa	X0085
8BEA : 36		"6"		psha
8BEB : 5F		"_"		clrb
8BEC				L8BEC:
8BEC : 37		"7"		pshb
8BED : D6 BC		"  "		ldab	X00BC
8BEF : 5C		"\"		incb
8BF0 : 54		"T"		lsrb
8BF1 : C9 00		"  "		adcb	#$00
8BF3 : BD 83 F2		"   "		jsr	L83F2
8BF6 : CE 08 5C		"  \"		ldx	#$085C
8BF9 : D6 BC		"  "		ldab	X00BC
8BFB				L8BFB:
8BFB : A6 00		"  "		ldaa	$00,x
8BFD : 08		" "		inx
8BFE : 36		"6"		psha
8BFF : 5A		"Z"		decb
8C00 : 26 F9		"& "		bne	L8BFB
8C02 : D6 BC		"  "		ldab	X00BC
8C04 : 37		"7"		pshb
8C05 : 8D CD		"  "		bsr	L8BD4
8C07 : F6 08 8F		"   "		ldab	X088F
8C0A : 27 07		"' "		beq	L8C13
8C0C : DE D7		"  "		ldx	X00D7
8C0E : 27 5D		"']"		beq	L8C6D
8C10 : 09		" "		dex
8C11 : DF D7		"  "		stx	X00D7
8C13				L8C13:
8C13 : 33		"3"		pulb
8C14 : D7 BC		"  "		stab	X00BC
8C16 : CE 08 5B		"  ["		ldx	#$085B
8C19 : BD 84 04		"   "		jsr	L8404
8C1C : D6 BC		"  "		ldab	X00BC
8C1E				L8C1E:
8C1E : 32		"2"		pula
8C1F : A7 00		"  "		staa	$00,x
8C21 : 09		" "		dex
8C22 : 5A		"Z"		decb
8C23 : 26 F9		"& "		bne	L8C1E
8C25 : 33		"3"		pulb
8C26 : 30		"0"		tsx
8C27 : A6 01		"  "		ldaa	$01,x
8C29 : 36		"6"		psha
8C2A : A6 00		"  "		ldaa	$00,x
8C2C : 36		"6"		psha
8C2D : 96 D7		"  "		ldaa	X00D7
8C2F : A7 00		"  "		staa	$00,x
8C31 : 96 D8		"  "		ldaa	X00D8
8C33 : A7 01		"  "		staa	$01,x
8C35 : 5C		"\"		incb
8C36 : 9D FA		"  "		jsr	L00FA
8C38 : 81 2C		" ,"		cmpa	#$2C
8C3A : 27 B0		"' "		beq	L8BEC
8C3C : D7 82		"  "		stab	X0082
8C3E : BD 88 CD		"   "		jsr	L88CD
8C41 : 32		"2"		pula
8C42 : 97 85		"  "		staa	X0085
8C44 : 32		"2"		pula
8C45 : 97 84		"  "		staa	X0084
8C47 : C6 5F		" _"		ldab	#$5F
8C49 : 37		"7"		pshb
8C4A : DE A0		"  "		ldx	X00A0
8C4C				L8C4C:
8C4C : 9C A2		"  "		cpx	X00A2
8C4E : 27 25		"'%"		beq	L8C75
8C50 : BD 8B A8		"   "		jsr	L8BA8
8C53 : 27 07		"' "		beq	L8C5C
8C55 : EC 00		"  "		ldd	$00,x
8C57 : BD 84 05		"   "		jsr	L8405
8C5A : 20 F0		"  "		bra	L8C4C
				;
8C5C				L8C5C:
8C5C : C6 0A		"  "		ldab	#$0A
8C5E : 32		"2"		pula
8C5F : 4D		"M"		tsta
8C60 : 26 01		"& "		bne	L8C63
8C62 : 39		"9"		rts
				;
8C63				L8C63:
8C63 : 96 84		"  "		ldaa	X0084
8C65 : 26 0B		"& "		bne	L8C72
8C67 : D6 82		"  "		ldab	X0082
8C69 : E1 02		"  "		cmpb	$02,x
8C6B : 27 65		"'e"		beq	L8CD2
8C6D				L8C6D:
8C6D : C6 09		"  "		ldab	#$09
8C6F : 8C C6 05		"   "		cpx	#$C605
8C72				L8C72:
8C72 : 7E 84 33		"~ 3"		jmp	L8433
				;
8C75				L8C75:
8C75 : 32		"2"		pula
8C76 : 4D		"M"		tsta
8C77 : 26 02		"& "		bne	L8C7B
8C79 : 4C		"L"		inca
8C7A : 39		"9"		rts
				;
8C7B				L8C7B:
8C7B : 96 85		"  "		ldaa	X0085
8C7D : 97 EF		"  "		staa	X00EF
8C7F : 7F 00 EE		"   "		clr	X00EE
8C82 : BD 8B 94		"   "		jsr	L8B94
8C85 : D6 82		"  "		ldab	X0082
8C87 : E7 02		"  "		stab	$02,x
8C89 : BD 83 F2		"   "		jsr	L83F2
8C8C : DF C4		"  "		stx	X00C4
8C8E				L8C8E:
8C8E : C6 0B		"  "		ldab	#$0B
8C90 : F0 08 8F		"   "		subb	X088F
8C93 : 4F		"O"		clra
8C94 : 7D 00 84		"}  "		tst	X0084
8C97 : 27 06		"' "		beq	L8C9F
8C99 : 32		"2"		pula
8C9A : 33		"3"		pulb
8C9B : CB 01		"  "		addb	#$01
8C9D : 89 00		"  "		adca	#$00
8C9F				L8C9F:
8C9F : ED 03		"  "		std	$03,x
8CA1 : BD 8D 11		"   "		jsr	L8D11
8CA4 : DD EE		"  "		std	X00EE
8CA6 : 08		" "		inx
8CA7 : 08		" "		inx
8CA8 : 7A 00 82		"z  "		dec	X0082
8CAB : 26 E1		"& "		bne	L8C8E
8CAD : BD 84 05		"   "		jsr	L8405
8CB0 : 24 03		"$ "		bcc	L8CB5
8CB2 : 7E 84 28		"~ ("		jmp	L8428
				;
8CB5				L8CB5:
8CB5 : BD 83 F6		"   "		jsr	L83F6
8CB8 : C0 4B		" K"		subb	#$4B
8CBA : 82 00		"  "		sbca	#$00
8CBC : DD A2		"  "		std	X00A2
8CBE : 4F		"O"		clra
8CBF				L8CBF:
8CBF : 09		" "		dex
8CC0 : A7 03		"  "		staa	$03,x
8CC2 : 9C 8F		"  "		cpx	X008F
8CC4 : 26 F9		"& "		bne	L8CBF
8CC6 : DE C4		"  "		ldx	X00C4
8CC8 : 96 A2		"  "		ldaa	X00A2
8CCA : 93 C4		"  "		subd	X00C4
8CCC : ED 00		"  "		std	$00,x
8CCE : 96 84		"  "		ldaa	X0084
8CD0 : 26 3E		"&>"		bne	L8D10
8CD2				L8CD2:
8CD2 : E6 02		"  "		ldab	$02,x
8CD4 : D7 82		"  "		stab	X0082
8CD6 : 4F		"O"		clra
8CD7 : 5F		"_"		clrb
8CD8				L8CD8:
8CD8 : DD EE		"  "		std	X00EE
8CDA : 32		"2"		pula
8CDB : 97 D7		"  "		staa	X00D7
8CDD : 33		"3"		pulb
8CDE : D7 D8		"  "		stab	X00D8
8CE0 : A1 03		"  "		cmpa	$03,x
8CE2 : 25 06		"% "		bcs	L8CEA
8CE4 : 22 4D		""M"		bhi	L8D33
8CE6 : E1 04		"  "		cmpb	$04,x
8CE8 : 24 49		"$I"		bcc	L8D33
8CEA				L8CEA:
8CEA : 96 EF		"  "		ldaa	X00EF
8CEC : 9A EE		"  "		oraa	X00EE
8CEE : 0C		" "		clc
8CEF : 27 04		"' "		beq	L8CF5
8CF1 : 8D 1E		"  "		bsr	L8D11
8CF3 : DB D8		"  "		addb	X00D8
8CF5				L8CF5:
8CF5 : 99 D7		"  "		adca	X00D7
8CF7 : 08		" "		inx
8CF8 : 08		" "		inx
8CF9 : 7A 00 82		"z  "		dec	X0082
8CFC : 26 DA		"& "		bne	L8CD8
8CFE : 97 EE		"  "		staa	X00EE
8D00 : D7 EF		"  "		stab	X00EF
8D02 : 4F		"O"		clra
8D03 : D6 85		"  "		ldab	X0085
8D05 : 8D 0C		"  "		bsr	L8D13
8D07 : CB 03		"  "		addb	#$03
8D09 : 89 00		"  "		adca	#$00
8D0B : BD 84 05		"   "		jsr	L8405
8D0E : DF BD		"  "		stx	X00BD
8D10				L8D10:
8D10 : 39		"9"		rts
				;
8D11				L8D11:
8D11 : EC 03		"  "		ldd	$03,x
8D13				L8D13:
8D13 : DD 9A		"  "		std	X009A
8D15 : 86 10		"  "		ldaa	#$10
8D17 : 97 C8		"  "		staa	X00C8
8D19 : 4F		"O"		clra
8D1A : 5F		"_"		clrb
8D1B				L8D1B:
8D1B : 58		"X"		aslb
8D1C : 49		"I"		rola
8D1D : 25 14		"% "		bcs	L8D33
8D1F : 78 00 EF		"x  "		asl	X00EF
